playerID,award,year,lgID,note,pos
vickest01,Calder,1972,NHL,NULL,NULL
vickest01,"Second Team All-Star",1974,NHL,NULL,LW
villegi01,Vezina,1970,NHL,shared,NULL
visnolu01,All-Rookie,2000,NHL,NULL,D
visnolu01,"Second Team All-Star",2010,NHL,NULL,D
vlasima01,All-Rookie,2006,NHL,NULL,D
volekda01,All-Rookie,1988,NHL,NULL,LW
vossca01,Calder,1932,NHL,NULL,NULL
wakeler01,"Second Team All-Star",1977,WHA,NULL,G
waltomi01,Hunter,1973,WHA,Scoring,NULL
waltomi01,"Second Team All-Star",1973,WHA,NULL,RW
wamslri01,Jennings,1981,NHL,shared,NULL
wardca01,"Conn Smythe",2005,NHL,NULL,NULL
wardro01,"Second Team All-Star",1972,WHA,NULL,C
warwigr01,Calder,1941,NHL,NULL,NULL
watsoph01,"Second Team All-Star",1941,NHL,NULL,C
webersh01,"First Team All-Star",2010,NHL,NULL,D
webersh01,"First Team All-Star",2011,NHL,NULL,D
webstto01,"Second Team All-Star",1972,WHA,NULL,RW
weighdo01,"King Clancy",2010,NHL,NULL,NULL
weilaco01,"Art Ross",1929,NHL,NULL,NULL
weilaco01,"Second Team All-Star",1934,NHL,NULL,C
weinrer01,All-Rookie,1990,NHL,NULL,D
wentwcy01,"Second Team All-Star",1934,NHL,NULL,D
weslegl01,All-Rookie,1987,NHL,NULL,D
westfed01,Masterton,1976,NHL,NULL,NULL
wharrke01,"First Team All-Star",1963,NHL,NULL,RW
wharrke01,"First Team All-Star",1966,NHL,NULL,RW
wharrke01,"Lady Byng",1963,NHL,NULL,NULL
whitebi01,"Second Team All-Star",1971,NHL,NULL,D
whitebi01,"Second Team All-Star",1972,NHL,NULL,D
whitebi01,"Second Team All-Star",1973,NHL,NULL,D
whiteco01,All-Rookie,2000,NHL,NULL,D
whitnra01,"Second Team All-Star",2011,NHL,NULL,LW
willish01,All-Rookie,2000,NHL,NULL,F
wilsodo01,"First Team All-Star",1981,NHL,NULL,D
wilsodo01,Norris,1981,NHL,NULL,NULL
wilsodo01,"Second Team All-Star",1984,NHL,NULL,D
wilsodo01,"Second Team All-Star",1989,NHL,NULL,D
worslgu01,Calder,1952,NHL,NULL,NULL
worslgu01,"First Team All-Star",1967,NHL,NULL,G
worslgu01,"Second Team All-Star",1965,NHL,NULL,G
worslgu01,Vezina,1965,NHL,shared,NULL
worslgu01,Vezina,1967,NHL,shared,NULL
wortero01,Hart,1928,NHL,NULL,NULL
wortero01,"Second Team All-Star",1931,NHL,NULL,G
wortero01,"Second Team All-Star",1933,NHL,NULL,G
wortero01,Vezina,1930,NHL,NULL,NULL
yashial01,"Second Team All-Star",1998,NHL,NULL,C
yorkmi01,All-Rookie,1999,NHL,NULL,F
youngwa01,All-Rookie,1984,NHL,NULL,LW
ysebapa01,Plus-Minus,1991,NHL,NULL,NULL
yzermst01,All-Rookie,1983,NHL,NULL,C
yzermst01,"Conn Smythe",1997,NHL,NULL,NULL
yzermst01,"First Team All-Star",1999,NHL,NULL,C
yzermst01,Masterton,2002,NHL,NULL,NULL
yzermst01,Pearson,1988,NHL,NULL,NULL
yzermst01,Selke,1999,NHL,NULL,NULL
zalapza01,All-Rookie,1988,NHL,NULL,D
zettehe01,All-Rookie,2002,NHL,NULL,F
zettehe01,"Conn Smythe",2007,NHL,NULL,NULL
zettehe01,"Second Team All-Star",2007,NHL,NULL,LW
zhamnal01,"Second Team All-Star",1994,NHL,NULL,C
zubovse01,"Second Team All-Star",2005,NHL,NULL,D
